,image,label,map_label
159,"[[[111]
  [121]
  [122]
  ...
  [ 31]
  [ 17]
  [ 21]]

 [[113]
  [127]
  [126]
  ...
  [ 26]
  [ 27]
  [ 25]]

 [[120]
  [134]
  [133]
  ...
  [ 34]
  [ 29]
  [ 41]]

 ...

 [[ 27]
  [ 29]
  [ 30]
  ...
  [ 32]
  [ 43]
  [ 27]]

 [[ 33]
  [ 28]
  [ 28]
  ...
  [ 41]
  [ 53]
  [ 32]]

 [[ 19]
  [ 26]
  [ 38]
  ...
  [ 50]
  [ 47]
  [ 44]]]",joey,5.0
160,"[[[ 41]
  [ 46]
  [ 49]
  ...
  [ 44]
  [ 40]
  [ 34]]

 [[ 42]
  [ 46]
  [ 46]
  ...
  [ 53]
  [ 48]
  [ 44]]

 [[ 43]
  [ 46]
  [ 47]
  ...
  [ 61]
  [ 58]
  [ 51]]

 ...

 [[ 26]
  [ 19]
  [ 24]
  ...
  [106]
  [108]
  [109]]

 [[ 33]
  [ 37]
  [ 33]
  ...
  [106]
  [107]
  [108]]

 [[ 56]
  [ 54]
  [ 43]
  ...
  [109]
  [110]
  [110]]]",joey,5.0
161,"[[[109]
  [110]
  [113]
  ...
  [  6]
  [  7]
  [  7]]

 [[109]
  [110]
  [112]
  ...
  [  6]
  [  6]
  [  7]]

 [[108]
  [109]
  [111]
  ...
  [  4]
  [  6]
  [  7]]

 ...

 [[143]
  [143]
  [143]
  ...
  [ 44]
  [ 45]
  [ 45]]

 [[143]
  [143]
  [144]
  ...
  [ 43]
  [ 44]
  [ 44]]

 [[144]
  [144]
  [145]
  ...
  [ 42]
  [ 43]
  [ 44]]]",joey,5.0
162,"[[[ 14]
  [ 19]
  [ 23]
  ...
  [114]
  [116]
  [116]]

 [[ 16]
  [ 21]
  [ 25]
  ...
  [114]
  [116]
  [116]]

 [[ 17]
  [ 23]
  [ 27]
  ...
  [114]
  [116]
  [116]]

 ...

 [[ 93]
  [ 92]
  [ 92]
  ...
  [126]
  [126]
  [126]]

 [[ 92]
  [ 91]
  [ 90]
  ...
  [126]
  [126]
  [126]]

 [[ 92]
  [ 90]
  [ 90]
  ...
  [126]
  [126]
  [126]]]",joey,5.0
163,"[[[240]
  [239]
  [236]
  ...
  [ 84]
  [ 82]
  [ 70]]

 [[240]
  [240]
  [236]
  ...
  [ 93]
  [ 90]
  [ 91]]

 [[240]
  [239]
  [239]
  ...
  [ 95]
  [101]
  [ 98]]

 ...

 [[241]
  [241]
  [241]
  ...
  [ 67]
  [ 66]
  [ 66]]

 [[241]
  [241]
  [241]
  ...
  [ 69]
  [ 66]
  [ 71]]

 [[241]
  [241]
  [241]
  ...
  [ 70]
  [ 64]
  [ 66]]]",joey,5.0
164,"[[[ 45]
  [ 64]
  [ 74]
  ...
  [ 34]
  [ 33]
  [ 38]]

 [[ 61]
  [ 63]
  [ 71]
  ...
  [ 46]
  [ 41]
  [ 36]]

 [[ 68]
  [ 59]
  [ 71]
  ...
  [ 40]
  [ 46]
  [ 44]]

 ...

 [[ 44]
  [ 50]
  [ 72]
  ...
  [199]
  [213]
  [208]]

 [[ 47]
  [ 59]
  [ 79]
  ...
  [207]
  [208]
  [211]]

 [[ 48]
  [ 65]
  [ 84]
  ...
  [206]
  [202]
  [209]]]",joey,5.0
165,"[[[ 39]
  [ 42]
  [ 49]
  ...
  [ 39]
  [ 39]
  [ 39]]

 [[ 46]
  [ 50]
  [ 55]
  ...
  [ 37]
  [ 36]
  [ 36]]

 [[ 61]
  [ 63]
  [ 66]
  ...
  [ 33]
  [ 31]
  [ 30]]

 ...

 [[ 55]
  [ 54]
  [ 53]
  ...
  [156]
  [170]
  [177]]

 [[ 56]
  [ 55]
  [ 53]
  ...
  [160]
  [159]
  [158]]

 [[ 56]
  [ 55]
  [ 54]
  ...
  [163]
  [152]
  [147]]]",joey,5.0
166,"[[[68]
  [68]
  [68]
  ...
  [ 5]
  [ 2]
  [ 2]]

 [[69]
  [68]
  [68]
  ...
  [ 8]
  [ 4]
  [ 3]]

 [[70]
  [69]
  [69]
  ...
  [ 9]
  [ 4]
  [ 2]]

 ...

 [[85]
  [86]
  [90]
  ...
  [74]
  [71]
  [66]]

 [[84]
  [83]
  [87]
  ...
  [72]
  [71]
  [64]]

 [[83]
  [85]
  [82]
  ...
  [69]
  [68]
  [73]]]",joey,5.0
167,"[[[15]
  [24]
  [30]
  ...
  [48]
  [39]
  [35]]

 [[19]
  [25]
  [29]
  ...
  [47]
  [40]
  [34]]

 [[20]
  [26]
  [30]
  ...
  [48]
  [42]
  [34]]

 ...

 [[96]
  [89]
  [85]
  ...
  [78]
  [66]
  [49]]

 [[90]
  [92]
  [86]
  ...
  [80]
  [71]
  [50]]

 [[90]
  [92]
  [87]
  ...
  [79]
  [67]
  [47]]]",joey,5.0
168,"[[[ 43]
  [ 42]
  [ 40]
  ...
  [123]
  [122]
  [119]]

 [[ 40]
  [ 39]
  [ 38]
  ...
  [124]
  [123]
  [120]]

 [[ 39]
  [ 38]
  [ 37]
  ...
  [124]
  [124]
  [122]]

 ...

 [[ 77]
  [ 87]
  [ 87]
  ...
  [ 71]
  [ 69]
  [ 67]]

 [[ 77]
  [ 83]
  [ 81]
  ...
  [ 70]
  [ 68]
  [ 67]]

 [[ 75]
  [ 76]
  [ 73]
  ...
  [ 69]
  [ 68]
  [ 67]]]",joey,5.0
169,"[[[ 55]
  [ 40]
  [ 38]
  ...
  [ 30]
  [ 29]
  [ 26]]

 [[ 37]
  [ 36]
  [ 37]
  ...
  [ 31]
  [ 28]
  [ 26]]

 [[ 33]
  [ 41]
  [ 37]
  ...
  [ 28]
  [ 29]
  [ 30]]

 ...

 [[111]
  [110]
  [121]
  ...
  [172]
  [177]
  [166]]

 [[111]
  [112]
  [119]
  ...
  [176]
  [170]
  [170]]

 [[108]
  [110]
  [113]
  ...
  [173]
  [174]
  [171]]]",joey,5.0
170,"[[[145]
  [149]
  [154]
  ...
  [  1]
  [  2]
  [  4]]

 [[146]
  [148]
  [153]
  ...
  [  1]
  [  1]
  [  2]]

 [[147]
  [148]
  [152]
  ...
  [  2]
  [  2]
  [  1]]

 ...

 [[118]
  [119]
  [125]
  ...
  [202]
  [203]
  [202]]

 [[119]
  [122]
  [124]
  ...
  [200]
  [203]
  [203]]

 [[124]
  [120]
  [120]
  ...
  [202]
  [202]
  [201]]]",joey,5.0
171,"[[[128]
  [126]
  [126]
  ...
  [ 65]
  [ 67]
  [ 67]]

 [[129]
  [126]
  [126]
  ...
  [ 65]
  [ 66]
  [ 66]]

 [[130]
  [126]
  [127]
  ...
  [ 66]
  [ 67]
  [ 68]]

 ...

 [[112]
  [113]
  [108]
  ...
  [ 74]
  [ 93]
  [ 96]]

 [[111]
  [115]
  [110]
  ...
  [ 75]
  [ 93]
  [ 94]]

 [[106]
  [118]
  [112]
  ...
  [ 76]
  [ 92]
  [ 93]]]",joey,5.0
172,"[[[ 33]
  [ 30]
  [ 23]
  ...
  [ 17]
  [ 12]
  [ 13]]

 [[ 31]
  [ 29]
  [ 24]
  ...
  [ 19]
  [ 14]
  [ 13]]

 [[ 28]
  [ 28]
  [ 24]
  ...
  [ 21]
  [ 15]
  [ 14]]

 ...

 [[179]
  [179]
  [181]
  ...
  [ 76]
  [ 80]
  [ 83]]

 [[178]
  [178]
  [182]
  ...
  [ 77]
  [ 82]
  [ 85]]

 [[177]
  [177]
  [183]
  ...
  [ 78]
  [ 81]
  [ 85]]]",joey,5.0
173,"[[[199]
  [198]
  [194]
  ...
  [ 61]
  [ 81]
  [115]]

 [[200]
  [197]
  [193]
  ...
  [ 64]
  [ 69]
  [ 94]]

 [[200]
  [197]
  [193]
  ...
  [ 72]
  [ 66]
  [ 78]]

 ...

 [[183]
  [184]
  [183]
  ...
  [187]
  [192]
  [196]]

 [[182]
  [183]
  [182]
  ...
  [187]
  [192]
  [197]]

 [[181]
  [182]
  [181]
  ...
  [185]
  [192]
  [197]]]",joey,5.0
